y0,y1
0,0
-1.94145,-1.57094
-2.07943,-1.67384
-2.15117,-1.74655
-2.11205,-1.58186
-2.28284,-1.6477
-1.97746,-1.54729
-2.07621,-1.67429
-2.14824,-1.49379
-2.44099,-1.63787
-2.46615,-1.66505
-2.42572,-1.72521
-2.28177,-1.80931
-2.25815,-1.79329
-2.25879,-1.72281
-2.19805,-1.8741
-2.36312,-1.7404
-2.25425,-1.67725
-2.30635,-1.72081
-2.12944,-1.61548
-2.03302,-1.71285
-1.97437,-1.76811
-2.01671,-1.74104
-2.16935,-1.85158
-1.85319,-1.88475
-1.89091,-1.71092
-1.75137,-1.75292
-1.87925,-1.71002
-1.87891,-1.73077
-1.88478,-1.69252
-1.97132,-1.605
-1.8614,-1.61744
-1.73498,-1.58345
-2.03708,-1.66802
-2.02934,-1.64106
-2.00865,-1.80355
-2.01171,-1.79103
-2.04936,-1.79315
-1.96322,-1.74674
-2.04941,-1.80056
-2.30571,-1.77292
-2.00498,-1.81635
-2.29275,-1.84803
-2.13637,-1.91538
-2.05997,-1.9693
-2.13139,-1.94843
-1.89223,-1.84632
-1.88771,-1.82541
-1.96446,-1.85988
-1.91114,-1.93348
-2.09919,-2.0904
-1.88547,-1.98145
-1.83075,-1.9603
-1.67475,-2.00412
-1.90039,-2.02854
-1.85694,-1.90641
-1.73532,-1.98644
-1.73668,-1.98906
-1.64773,-1.86183
-1.60228,-1.90993
-1.68001,-1.85317
-1.48017,-1.91838
-1.32172,-1.8947
-1.31762,-1.98482
-1.08484,-2.06338
-1.14629,-2.16891
-1.08782,-1.98392
-1.0191,-1.88056
-1.0214,-1.88274
-1.10617,-1.92488
-1.28971,-2.02541
-1.15677,-2.17283
-1.08983,-2.11246
-0.955584,-2.1522
-0.868099,-2.12146
-0.719613,-2.07673
-0.841075,-2.17689
-1.22838,-2.16845
-1.08236,-2.18445
-1.1792,-2.21922
-1.19327,-2.2227
-1.14629,-2.23303
-1.31052,-2.07585
-1.48761,-2.182
-1.34522,-2.11458
-1.30078,-2.05378
-1.1163,-2.02976
-1.11903,-2.21405
-0.973219,-2.19983
-0.922066,-2.24114
-1.06206,-2.30219
-0.989606,-2.15082
-0.844664,-2.10543
-1.19115,-2.24612
-1.10255,-2.28165
-1.03437,-2.28834
-0.842161,-2.26143
-1.02966,-2.31929
-0.941699,-2.13764
-1.09153,-2.0996
-1.1634,-2.28775
-1.05855,-2.29185
-1.09714,-2.31096
-1.08188,-2.43315
-1.14248,-2.31373
-0.972163,-2.26357
-0.871794,-2.12005
-0.915259,-2.26452
-0.983023,-2.28378
-1.15373,-2.35329
-1.13052,-2.37419
-1.16696,-2.49349
-1.05009,-2.3594
-0.999121,-2.39111
-1.09685,-2.41659
-0.957918,-2.58957
-0.967966,-2.52983
-0.923244,-2.5323
-1.02258,-2.78761
-1.10555,-2.69648
-1.07833,-2.56711
-1.09947,-2.52515
-1.19418,-2.58719
-1.01783,-2.63213
-1.1354,-2.57028
-0.960997,-2.63907
-0.973522,-2.66311
-0.986263,-2.6355
-0.819903,-2.47776
-0.707871,-2.68704
-0.848324,-2.7622
-0.682021,-2.60754
-0.756185,-2.62963
-0.829991,-2.68666
-0.940313,-2.63626
-0.979375,-2.63046
-0.795479,-2.71339
-0.9163,-2.68
-0.934369,-2.56021
-0.864479,-2.64489
-0.707374,-2.60166
-0.770984,-2.41842
-0.479695,-2.34302
-0.610242,-2.40992
-0.475599,-2.43249
-0.448965,-2.43343
-0.531321,-2.50787
-0.346138,-2.43999
-0.409958,-2.36247
-0.437873,-2.49552
-0.367765,-2.35037
-0.278501,-2.40274
-0.235266,-2.37571
-0.183346,-2.47561
-0.143861,-2.40997
-0.482396,-2.44275
-0.685607,-2.52252
-0.496453,-2.40428
-0.555079,-2.32048
-0.596227,-2.50615
-0.444787,-2.41432
-0.435081,-2.27005
-0.253523,-2.4532
-0.202686,-2.40303
-0.411859,-2.2978
-0.468401,-2.30966
-0.373559,-2.43765
-0.490632,-2.32891
-0.341472,-2.43118
-0.328265,-2.39355
-0.346166,-2.28584
-0.257112,-2.39125
-0.282877,-2.29684
-0.410081,-2.44358
-0.471803,-2.49052
-0.576999,-2.48329
-0.617835,-2.54658
-0.494253,-2.61064
-0.609227,-2.57025
-0.383213,-2.6075
-0.617367,-2.63136
-0.45056,-2.53327
-0.361169,-2.62244
-0.544862,-2.46137
-0.471035,-2.59097
-0.270323,-2.68838
-0.36259,-2.66614
-0.346848,-2.62269
-0.267398,-2.62558
-0.104643,-2.61314
-0.341148,-2.5438
-0.436135,-2.66415
-0.452586,-2.59405
-0.555344,-2.62091
-0.455854,-2.51058
-0.43308,-2.53067
-0.676325,-2.5546
-0.610086,-2.56974
-0.571783,-2.59068
-0.510286,-2.45521
-0.580374,-2.57961
-0.582925,-2.54504
-0.712329,-2.54999
-0.565681,-2.45063
-0.637527,-2.55865
-0.724227,-2.62963
-0.554222,-2.71971
-0.639652,-2.64175
-0.714562,-2.70643
-0.598372,-2.56833
-0.931298,-2.5594
-0.874915,-2.63972
-0.943198,-2.69511
-1.18568,-2.47728
-1.15086,-2.62189
-1.0527,-2.56966
-1.01714,-2.62224
-0.922598,-2.67286
-1.18827,-2.70896
-1.08746,-2.68316
-1.11149,-2.78157
-1.06919,-2.87428
-0.981599,-2.8335
-1.2787,-2.78391
-1.19879,-2.84844
-1.02028,-2.83355
-1.14972,-2.81722
-1.02857,-2.83872
-1.1251,-2.91962
-1.08838,-2.88488
-1.28913,-2.92441
-0.997751,-2.88629
-0.902548,-2.88389
-0.856266,-2.92655
-0.716119,-2.96744
-0.534226,-2.97876
-0.399658,-3.01169
-0.489862,-2.96759
-0.628039,-2.8255
-0.545383,-2.80361
-0.494681,-2.72607
-0.364751,-2.82853
-0.64869,-2.84766
-0.595507,-2.78277
-0.811641,-2.77068
-0.673322,-2.88644
-0.63792,-2.8182
-0.81265,-2.84876
-0.917429,-2.76987
-0.736643,-2.85204
-0.832093,-2.6992
-0.714469,-2.72211
-0.614865,-2.76292
-0.762729,-2.80637
-0.655223,-2.70812
-0.79166,-2.82143
-0.677265,-2.69968
-0.54857,-2.84937
-0.491561,-2.78812
-0.571491,-2.7618
-0.74594,-2.93516
-0.627483,-2.96234
-0.401934,-2.81222
-0.559491,-2.92228
